
# Integers n < 1000000 in the orbit of 2 under the action of
# the group G := <(0(2),1(2)),(1(2),4(6)),(0(3),4(6))>.

orbit2 :=
[ 2, 3, 10, 11, 14, 15, 20, 21, 30, 31, 34, 35, 44, 45, 46, 47, 50, 51, 64, 
  65, 66, 67, 68, 69, 74, 75, 94, 95, 96, 97, 98, 99, 102, 103, 106, 107, 
  110, 111, 136, 137, 140, 141, 142, 143, 144, 145, 146, 147, 152, 153, 154, 
  155, 158, 159, 164, 165, 196, 197, 202, 203, 204, 205, 208, 209, 210, 211, 
  212, 213, 216, 217, 218, 219, 226, 227, 228, 229, 230, 231, 236, 237, 246, 
  247, 286, 287, 292, 293, 294, 295, 298, 299, 302, 303, 306, 307, 310, 311, 
  312, 313, 314, 315, 318, 319, 322, 323, 324, 325, 326, 327, 334, 335, 338, 
  339, 342, 343, 344, 345, 354, 355, 368, 369, 412, 413, 424, 425, 428, 429, 
  430, 431, 436, 437, 438, 439, 440, 441, 442, 443, 446, 447, 452, 453, 458, 
  459, 460, 461, 464, 465, 466, 467, 468, 469, 470, 471, 476, 477, 478, 479, 
  482, 483, 486, 487, 488, 489, 496, 497, 500, 501, 506, 507, 512, 513, 516, 
  517, 530, 531, 552, 553, 592, 593, 610, 611, 616, 617, 618, 619, 628, 629, 
  634, 635, 636, 637, 640, 641, 642, 643, 644, 645, 652, 653, 654, 655, 656, 
  657, 658, 659, 660, 661, 662, 663, 668, 669, 678, 679, 682, 683, 686, 687, 
  688, 689, 690, 691, 694, 695, 696, 697, 698, 699, 702, 703, 704, 705, 712, 
  713, 714, 715, 716, 717, 722, 723, 728, 729, 732, 733, 742, 743, 744, 745, 
  750, 751, 758, 759, 768, 769, 774, 775, 794, 795, 828, 829, 862, 863, 880, 
  881, 886, 887, 888, 889, 898, 899, 910, 911, 914, 915, 922, 923, 924, 925, 
  926, 927, 934, 935, 940, 941, 942, 943, 946, 947, 950, 951, 954, 955, 958, 
  959, 960, 961, 962, 963, 966, 967, 970, 971, 976, 977, 978, 979, 980, 981, 
  982, 983, 984, 985, 986, 987, 990, 991, 992, 993, 1002, 1003, 1006, 1007, 
  1016, 1017, 1018, 1019, 1022, 1023, 1028, 1029, 1030, 1031, 1032, 1033, 
  1034, 1035, 1036, 1037, 1040, 1041, 1044, 1045, 1046, 1047, 1052, 1053, 
  1056, 1057, 1066, 1067, 1068, 1069, 1070, 1071, 1074, 1075, 1082, 1083, 
  1092, 1093, 1098, 1099, 1108, 1109, 1112, 1113, 1116, 1117, 1124, 1125, 
  1136, 1137, 1152, 1153, 1160, 1161, 1190, 1191, 1240, 1241, 1242, 1243, 
  1276, 1277, 1288, 1289, 1292, 1293, 1294, 1295, 1312, 1313, 1318, 1319, 
  1320, 1321, 1324, 1325, 1328, 1329, 1330, 1331, 1332, 1333, 1342, 1343, 
  1346, 1347, 1360, 1361, 1364, 1365, 1370, 1371, 1378, 1379, 1382, 1383, 
  1384, 1385, 1386, 1387, 1388, 1389, 1396, 1397, 1400, 1401, 1402, 1403, 
  1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1418, 1419, 1424, 1425, 
  1430, 1431, 1432, 1433, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 
  1448, 1449, 1450, 1451, 1454, 1455, 1462, 1463, 1464, 1465, 1466, 1467, 
  1468, 1469, 1470, 1471, 1472, 1473, 1476, 1477, 1478, 1479, 1484, 1485, 
  1488, 1489, 1492, 1493, 1502, 1503, 1504, 1505, 1508, 1509, 1522, 1523, 
  1524, 1525, 1526, 1527, 1532, 1533, 1540, 1541, 1542, 1543, 1544, 1545, 
  1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1560, 1561, 1566, 1567, 
  1568, 1569, 1578, 1579, 1584, 1585, 1594, 1595, 1598, 1599, 1602, 1603, 
  1604, 1605, 1610, 1611, 1622, 1623, 1638, 1639, 1646, 1647, 1660, 1661, 
  1662, 1663, 1668, 1669, 1674, 1675, 1686, 1687, 1704, 1705, 1728, 1729, 
  1740, 1741, 1780, 1781, 1784, 1785, 1834, 1835, 1852, 1853, 1858, 1859, 
  1860, 1861, 1862, 1863, 1888, 1889, 1906, 1907, 1912, 1913, 1914, 1915, 
